0 Loading checkpoint models/117M/model.ckpt
2 Loading checkpoint models/117M/model.ckpt
3 Loading checkpoint models/117M/model.ckpt
1 Loading checkpoint models/117M/model.ckpt
0 Loading dataset...
1 Loading dataset...
2 Loading dataset...
3 Loading dataset...
3 dataset has 355216800 tokens
3 Training...
0 dataset has 355216800 tokens
0 Training...
2 dataset has 355216800 tokens
2 Training...
1 dataset has 355216800 tokens
1 Training...
ip-172-31-42-235:5721:5771 [0] NCCL INFO Bootstrap : Using [0]ens5:172.31.42.235<0>

ip-172-31-42-235:5721:5771 [0] ofi_init:700 NCCL WARN NET/OFI Only EFA provider is supported
ip-172-31-42-235:5721:5771 [0] NCCL INFO NET/IB : No device found.
ip-172-31-42-235:5721:5771 [0] NCCL INFO NET/Socket : Using [0]ens5:172.31.42.235<0>
NCCL version 2.4.8+cuda10.0
ip-172-31-42-235:5722:5770 [1] NCCL INFO Bootstrap : Using [0]ens5:172.31.42.235<0>
ip-172-31-42-235:5724:5769 [3] NCCL INFO Bootstrap : Using [0]ens5:172.31.42.235<0>
ip-172-31-42-235:5723:5772 [2] NCCL INFO Bootstrap : Using [0]ens5:172.31.42.235<0>

ip-172-31-42-235:5722:5770 [1] ofi_init:700 NCCL WARN NET/OFI Only EFA provider is supported

ip-172-31-42-235:5724:5769 [3] ofi_init:700 NCCL WARN NET/OFI Only EFA provider is supported

ip-172-31-42-235:5723:5772 [2] ofi_init:700 NCCL WARN NET/OFI Only EFA provider is supported
ip-172-31-42-235:5724:5769 [3] NCCL INFO NET/IB : No device found.
ip-172-31-42-235:5723:5772 [2] NCCL INFO NET/IB : No device found.
ip-172-31-42-235:5722:5770 [1] NCCL INFO NET/IB : No device found.
ip-172-31-42-235:5724:5769 [3] NCCL INFO NET/Socket : Using [0]ens5:172.31.42.235<0>
ip-172-31-42-235:5723:5772 [2] NCCL INFO NET/Socket : Using [0]ens5:172.31.42.235<0>
ip-172-31-42-235:5722:5770 [1] NCCL INFO NET/Socket : Using [0]ens5:172.31.42.235<0>
ip-172-31-42-235:5721:5771 [0] NCCL INFO Setting affinity for GPU 0 to ffff,ffffffff
ip-172-31-42-235:5724:5769 [3] NCCL INFO Setting affinity for GPU 3 to ffff,ffffffff
ip-172-31-42-235:5723:5772 [2] NCCL INFO Setting affinity for GPU 2 to ffff,ffffffff
ip-172-31-42-235:5722:5770 [1] NCCL INFO Setting affinity for GPU 1 to ffff,ffffffff
ip-172-31-42-235:5721:5771 [0] NCCL INFO Channel 00 :    0   1   2   3
ip-172-31-42-235:5724:5769 [3] NCCL INFO Ring 00 : 3[3] -> 0[0] via direct shared memory
ip-172-31-42-235:5723:5772 [2] NCCL INFO Ring 00 : 2[2] -> 3[3] via direct shared memory
ip-172-31-42-235:5721:5771 [0] NCCL INFO Ring 00 : 0[0] -> 1[1] via direct shared memory
ip-172-31-42-235:5722:5770 [1] NCCL INFO Ring 00 : 1[1] -> 2[2] via direct shared memory
ip-172-31-42-235:5721:5771 [0] NCCL INFO Using 256 threads, Min Comp Cap 7, Trees disabled
ip-172-31-42-235:5724:5769 [3] NCCL INFO comm 0x7f28d032aa10 rank 3 nranks 4 cudaDev 3 nvmlDev 3 - Init COMPLETE
ip-172-31-42-235:5723:5772 [2] NCCL INFO comm 0x7f302c301f50 rank 2 nranks 4 cudaDev 2 nvmlDev 2 - Init COMPLETE
ip-172-31-42-235:5721:5771 [0] NCCL INFO comm 0x7f1bcc34fd90 rank 0 nranks 4 cudaDev 0 nvmlDev 0 - Init COMPLETE
ip-172-31-42-235:5722:5770 [1] NCCL INFO comm 0x7ff4143267d0 rank 1 nranks 4 cudaDev 1 nvmlDev 1 - Init COMPLETE
ip-172-31-42-235:5721:5771 [0] NCCL INFO Launch mode Parallel
[1 | 7.07] loss=3.68 avg=3.68
[2 | 7.98] loss=5.94 avg=4.82
[3 | 8.89] loss=5.34 avg=4.99
[4 | 9.80] loss=5.21 avg=5.05
[5 | 10.70] loss=4.42 avg=4.92
[6 | 11.61] loss=4.35 avg=4.82
[7 | 12.52] loss=4.05 avg=4.71
[8 | 13.44] loss=4.05 avg=4.62
[9 | 14.35] loss=3.89 avg=4.54
[10 | 15.26] loss=3.94 avg=4.48
[11 | 16.17] loss=3.95 avg=4.42
[12 | 17.08] loss=4.47 avg=4.43
[13 | 18.00] loss=3.97 avg=4.39
[14 | 18.91] loss=3.89 avg=4.35
[15 | 19.82] loss=3.81 avg=4.31
[16 | 20.74] loss=3.62 avg=4.27
[17 | 21.66] loss=3.64 avg=4.23
[18 | 22.58] loss=3.60 avg=4.19
[19 | 23.49] loss=3.33 avg=4.14
[20 | 24.41] loss=3.67 avg=4.11
[21 | 25.32] loss=3.86 avg=4.10
[22 | 26.24] loss=3.69 avg=4.08
[23 | 27.15] loss=3.91 avg=4.07
[24 | 28.07] loss=3.72 avg=4.06
[25 | 28.98] loss=3.60 avg=4.04
[26 | 29.90] loss=3.67 avg=4.02
[27 | 30.82] loss=3.55 avg=4.00
[28 | 31.74] loss=3.67 avg=3.99
[29 | 32.65] loss=3.69 avg=3.97
[30 | 33.57] loss=3.67 avg=3.96
[31 | 34.48] loss=3.49 avg=3.95
[32 | 35.41] loss=3.75 avg=3.94
[33 | 36.33] loss=3.17 avg=3.91
[34 | 37.25] loss=3.40 avg=3.89
[35 | 38.17] loss=3.50 avg=3.88
[36 | 39.09] loss=3.36 avg=3.86
[37 | 40.02] loss=3.47 avg=3.85
[38 | 40.94] loss=3.18 avg=3.83
[39 | 41.86] loss=3.58 avg=3.82
[40 | 42.78] loss=3.20 avg=3.80
[41 | 43.70] loss=3.50 avg=3.79
[42 | 44.63] loss=3.51 avg=3.79
[43 | 45.56] loss=3.79 avg=3.79
[44 | 46.48] loss=3.63 avg=3.78
[45 | 47.41] loss=3.56 avg=3.78
[46 | 48.34] loss=3.61 avg=3.77
[47 | 49.27] loss=3.41 avg=3.76
[48 | 50.20] loss=3.47 avg=3.75
[49 | 51.13] loss=3.24 avg=3.74
[50 | 52.05] loss=3.95 avg=3.75
[51 | 52.98] loss=3.42 avg=3.74
[52 | 53.91] loss=3.39 avg=3.73
[53 | 54.84] loss=3.32 avg=3.72
[54 | 55.77] loss=3.50 avg=3.71
[55 | 56.70] loss=3.62 avg=3.71
[56 | 57.63] loss=3.26 avg=3.70
[57 | 58.57] loss=3.57 avg=3.70
[58 | 59.50] loss=3.49 avg=3.69
[59 | 60.44] loss=3.46 avg=3.69
[60 | 61.37] loss=3.14 avg=3.68
[61 | 62.30] loss=3.39 avg=3.67
[62 | 63.23] loss=3.32 avg=3.66
[63 | 64.17] loss=3.19 avg=3.65
[64 | 65.11] loss=3.25 avg=3.64
[65 | 66.04] loss=3.34 avg=3.64
[66 | 66.97] loss=3.44 avg=3.63
[67 | 67.91] loss=3.20 avg=3.62
[68 | 68.85] loss=3.39 avg=3.62
[69 | 69.79] loss=3.51 avg=3.62
[70 | 70.73] loss=3.17 avg=3.61
[71 | 71.67] loss=3.25 avg=3.60
[72 | 72.61] loss=3.08 avg=3.59
[73 | 73.55] loss=3.42 avg=3.59
[74 | 74.49] loss=3.21 avg=3.58
[75 | 75.43] loss=3.19 avg=3.57
[76 | 76.36] loss=3.52 avg=3.57
[77 | 77.30] loss=3.72 avg=3.58
[78 | 78.24] loss=3.73 avg=3.58
[79 | 79.18] loss=3.37 avg=3.57
[80 | 80.12] loss=3.55 avg=3.57
[81 | 81.07] loss=3.48 avg=3.57
[82 | 82.01] loss=3.37 avg=3.57
[83 | 82.95] loss=3.41 avg=3.57
[84 | 83.89] loss=3.10 avg=3.56
