0 Loading checkpoint models/117M/model.ckpt
1 Loading checkpoint models/117M/model.ckpt
0 Loading dataset...
1 Loading dataset...
1 dataset has 128814 tokens
1 Training...
0 dataset has 128814 tokens
0 Training...
ip-172-31-42-235:9077:9101 [0] NCCL INFO Bootstrap : Using [0]ens5:172.31.42.235<0>

ip-172-31-42-235:9077:9101 [0] ofi_init:700 NCCL WARN NET/OFI Only EFA provider is supported
ip-172-31-42-235:9077:9101 [0] NCCL INFO NET/IB : No device found.
ip-172-31-42-235:9077:9101 [0] NCCL INFO NET/Socket : Using [0]ens5:172.31.42.235<0>
NCCL version 2.4.8+cuda10.0
ip-172-31-42-235:9077:9101 [0] NCCL INFO Setting affinity for GPU 0 to ffff,ffffffff
ip-172-31-42-235:9078:9103 [1] NCCL INFO Bootstrap : Using [0]ens5:172.31.42.235<0>

ip-172-31-42-235:9078:9103 [1] ofi_init:700 NCCL WARN NET/OFI Only EFA provider is supported
ip-172-31-42-235:9078:9103 [1] NCCL INFO NET/IB : No device found.
ip-172-31-42-235:9078:9103 [1] NCCL INFO NET/Socket : Using [0]ens5:172.31.42.235<0>
ip-172-31-42-235:9078:9103 [1] NCCL INFO Setting affinity for GPU 1 to ffff,ffffffff
ip-172-31-42-235:9077:9101 [0] NCCL INFO Channel 00 :    0   1
ip-172-31-42-235:9078:9103 [1] NCCL INFO Ring 00 : 1[1] -> 0[0] via direct shared memory
ip-172-31-42-235:9077:9101 [0] NCCL INFO Ring 00 : 0[0] -> 1[1] via direct shared memory
ip-172-31-42-235:9077:9101 [0] NCCL INFO Using 256 threads, Min Comp Cap 7, Trees disabled
ip-172-31-42-235:9078:9103 [1] NCCL INFO comm 0x7fb9ec308000 rank 1 nranks 2 cudaDev 1 nvmlDev 1 - Init COMPLETE
ip-172-31-42-235:9077:9101 [0] NCCL INFO comm 0x7fec383170d0 rank 0 nranks 2 cudaDev 0 nvmlDev 0 - Init COMPLETE
ip-172-31-42-235:9077:9101 [0] NCCL INFO Launch mode Parallel
[1 | 6.43] loss=3.63 avg=3.63
[2 | 7.39] loss=9.48 avg=6.57
[3 | 8.34] loss=8.05 avg=7.07
[4 | 9.29] loss=5.27 avg=6.61
[5 | 10.25] loss=4.88 avg=6.26
[6 | 11.20] loss=4.80 avg=6.01
[7 | 12.16] loss=4.57 avg=5.80
[8 | 13.12] loss=4.30 avg=5.61
[9 | 14.09] loss=4.23 avg=5.45
[10 | 15.05] loss=3.89 avg=5.28
[11 | 16.01] loss=4.08 avg=5.17
[12 | 16.98] loss=4.13 avg=5.08
[13 | 17.95] loss=3.94 avg=4.98
[14 | 18.92] loss=4.07 avg=4.91
[15 | 19.88] loss=3.96 avg=4.85
[16 | 20.86] loss=3.74 avg=4.77
[17 | 21.84] loss=3.62 avg=4.70
[18 | 22.82] loss=3.75 avg=4.64
[19 | 23.80] loss=3.94 avg=4.60
[20 | 24.77] loss=3.57 avg=4.54
[21 | 25.76] loss=3.63 avg=4.50
[22 | 26.76] loss=3.70 avg=4.46
[23 | 27.76] loss=3.62 avg=4.41
[24 | 28.76] loss=3.49 avg=4.37
[25 | 29.76] loss=3.89 avg=4.35
[26 | 30.75] loss=3.54 avg=4.31
[27 | 31.75] loss=3.70 avg=4.29
[28 | 32.76] loss=3.36 avg=4.25
[29 | 33.76] loss=3.23 avg=4.21
[30 | 34.77] loss=3.49 avg=4.18
[31 | 35.78] loss=2.61 avg=4.12
[32 | 36.79] loss=3.16 avg=4.09
[33 | 37.82] loss=3.29 avg=4.06
[34 | 38.84] loss=2.88 avg=4.02
[35 | 39.87] loss=3.37 avg=4.00
[36 | 40.89] loss=3.10 avg=3.97
[37 | 41.93] loss=3.40 avg=3.95
[38 | 42.96] loss=3.21 avg=3.93
[39 | 44.00] loss=3.47 avg=3.91
[40 | 45.05] loss=3.19 avg=3.89
[41 | 46.09] loss=3.27 avg=3.87
[42 | 47.13] loss=3.04 avg=3.85
[43 | 48.17] loss=3.11 avg=3.83
[44 | 49.23] loss=2.51 avg=3.79
[45 | 50.28] loss=2.91 avg=3.77
[46 | 51.33] loss=3.31 avg=3.75
[47 | 52.39] loss=3.55 avg=3.75
[48 | 53.44] loss=3.31 avg=3.74
[49 | 54.51] loss=2.84 avg=3.71
[50 | 55.58] loss=2.83 avg=3.69
[51 | 56.64] loss=2.47 avg=3.66
[52 | 57.69] loss=2.98 avg=3.64
[53 | 58.74] loss=2.52 avg=3.62
[54 | 59.81] loss=2.78 avg=3.60
[55 | 60.87] loss=2.88 avg=3.58
[56 | 61.93] loss=2.89 avg=3.56
[57 | 62.98] loss=2.27 avg=3.53
[58 | 64.04] loss=2.35 avg=3.51
[59 | 65.11] loss=2.17 avg=3.48
[60 | 66.17] loss=3.09 avg=3.47
[61 | 67.23] loss=3.29 avg=3.47
[62 | 68.29] loss=2.61 avg=3.45
[63 | 69.36] loss=2.46 avg=3.43
[64 | 70.41] loss=2.09 avg=3.40
[65 | 71.47] loss=2.88 avg=3.39
[66 | 72.52] loss=2.36 avg=3.37
[67 | 73.58] loss=3.09 avg=3.36
[68 | 74.64] loss=2.21 avg=3.34
[69 | 75.70] loss=2.39 avg=3.32
[70 | 76.76] loss=1.99 avg=3.29
[71 | 77.81] loss=2.49 avg=3.28
[72 | 78.87] loss=1.88 avg=3.25
[73 | 79.93] loss=1.68 avg=3.22
[74 | 80.98] loss=2.99 avg=3.21
[75 | 82.05] loss=2.25 avg=3.20
[76 | 83.12] loss=2.20 avg=3.18
[77 | 84.18] loss=1.45 avg=3.15
[78 | 85.24] loss=1.40 avg=3.11
[79 | 86.31] loss=2.67 avg=3.11
[80 | 87.37] loss=2.27 avg=3.09
[81 | 88.43] loss=2.30 avg=3.08
[82 | 89.48] loss=1.50 avg=3.05
[83 | 90.54] loss=2.26 avg=3.03
[84 | 91.60] loss=1.69 avg=3.01
[85 | 92.65] loss=1.95 avg=2.99
[86 | 93.71] loss=0.96 avg=2.96
[87 | 94.76] loss=1.09 avg=2.92
[88 | 95.80] loss=1.72 avg=2.90
[89 | 96.85] loss=1.79 avg=2.89
[90 | 97.90] loss=1.74 avg=2.87
[91 | 98.96] loss=1.61 avg=2.84
[92 | 100.02] loss=1.41 avg=2.82
[93 | 101.06] loss=2.10 avg=2.81
[94 | 102.10] loss=1.81 avg=2.79
[95 | 103.16] loss=1.78 avg=2.78
[96 | 104.20] loss=1.38 avg=2.75
[97 | 105.25] loss=2.12 avg=2.74
[98 | 106.30] loss=2.58 avg=2.74
[99 | 107.35] loss=1.07 avg=2.71
[100 | 108.40] loss=1.98 avg=2.70
[101 | 109.46] loss=1.96 avg=2.69
